prepconfig,EN_ONLY,COM_STR,SPLIT,TABS_NEWLINES,MARK_LOGS,CAPS,vocabsize,n_tokens,>=2(vocab),>=2(-n_tokens),>=2(-n_tokens%),>=3(vocab),>=3(-n_tokens),>=3(-n_tokens%),>=4(vocab),>=4(-n_tokens),>=4(-n_tokens%),>=5(vocab),>=5(-n_tokens),>=5(-n_tokens%),>=10(vocab),>=10(-n_tokens),>=10(-n_tokens%),>=15(vocab),>=15(-n_tokens),>=15(-n_tokens%),>=20(vocab),>=20(-n_tokens),>=20(-n_tokens%),>=25(vocab),>=25(-n_tokens),>=25(-n_tokens%),>=30(vocab),>=30(-n_tokens),>=30(-n_tokens%),>=35(vocab),>=35(-n_tokens),>=35(-n_tokens%),>=40(vocab),>=40(-n_tokens),>=40(-n_tokens%),>=45(vocab),>=45(-n_tokens),>=45(-n_tokens%),>=50(vocab),>=50(-n_tokens),>=50(-n_tokens%),>=55(vocab),>=55(-n_tokens),>=55(-n_tokens%),>=60(vocab),>=60(-n_tokens),>=60(-n_tokens%),>=65(vocab),>=65(-n_tokens),>=65(-n_tokens%),>=70(vocab),>=70(-n_tokens),>=70(-n_tokens%),>=75(vocab),>=75(-n_tokens),>=75(-n_tokens%),>=80(vocab),>=80(-n_tokens),>=80(-n_tokens%),>=85(vocab),>=85(-n_tokens),>=85(-n_tokens%),>=90(vocab),>=90(-n_tokens),>=90(-n_tokens%),>=95(vocab),>=95(-n_tokens),>=95(-n_tokens%),>=100(vocab),>=100(-n_tokens),>=100(-n_tokens%),>=150(vocab),>=150(-n_tokens),>=150(-n_tokens%),>=200(vocab),>=200(-n_tokens),>=200(-n_tokens%),>=300(vocab),>=300(-n_tokens),>=300(-n_tokens%),>=400(vocab),>=400(-n_tokens),>=400(-n_tokens%),>=500(vocab),>=500(-n_tokens),>=500(-n_tokens%),>=1000(vocab),>=1000(-n_tokens),>=1000(-n_tokens%)
021101,multilang,NO_strings+NO_comments,camel+underscore,NO_tabs+NO_newlines,NO_log_marks,lowercased,974606,2087403458,598037,376569,0.018,402861,766921,0.037,336517,965953,0.046,282435,1182281,0.057,174152,1886616,0.090,134353,2352387,0.113,111405,2736892,0.131,96780,3056455,0.146,86683,3327605,0.159,79151,3567706,0.171,73242,3785787,0.181,68382,3989384,0.191,64324,4180012,0.200,60880,4358842,0.209,57891,4529151,0.217,55481,4678458,0.224,53316,4823519,0.231,51391,4962126,0.238,49620,5098402,0.244,47963,5234156,0.251,46521,5359469,0.257,45183,5482518,0.263,43917,5605279,0.269,35411,6640588,0.318,30655,7462377,0.357,24709,8918117,0.427,21246,10114987,0.485,18982,11125786,0.533,13162,15212479,0.729
022100,multilang,NO_strings+NO_comments,camel+underscore+numbers,NO_tabs+NO_newlines,NO_log_marks,case_preserved,635780,1783880337,537738,98042,0.005,425840,321838,0.018,362201,512755,0.029,317418,691887,0.039,211312,1389626,0.078,167431,1904381,0.107,142447,2323238,0.130,125924,2684355,0.150,114324,2995967,0.168,105250,3285193,0.184,98146,3547202,0.199,92368,3789434,0.212,87453,4020344,0.225,83249,4238750,0.238,79639,4444519,0.249,76553,4635667,0.260,73801,4819997,0.270,71264,5002642,0.280,69021,5175343,0.290,66969,5343537,0.300,65099,5506080,0.309,63328,5669017,0.318,61681,5828698,0.327,50270,7220663,0.405,43483,8395142,0.471,35481,10349605,0.580,30784,11975765,0.671,27431,13473303,0.755,19060,19382706,1.087
022101,multilang,NO_strings+NO_comments,camel+underscore+numbers,NO_tabs+NO_newlines,NO_log_marks,lowercased,504660,2125058914,417148,87512,0.004,323218,275372,0.013,271466,430628,0.020,236298,571300,0.027,153028,1119282,0.053,119566,1511622,0.071,100453,1831938,0.086,87931,2105632,0.099,79271,2338262,0.110,72648,2549367,0.120,67470,2740492,0.129,63139,2921980,0.138,59502,3092844,0.146,56486,3249390,0.153,53833,3400562,0.160,51680,3533936,0.166,49712,3665805,0.173,48006,3788655,0.178,46388,3913173,0.184,44895,4035493,0.190,43594,4148568,0.195,42382,4260042,0.200,41248,4370027,0.206,33307,5337800,0.251,28829,6111466,0.288,23393,7440376,0.350,20218,8539358,0.402,18092,9488330,0.446,12680,13301002,0.626
102101,en_only,strings+comments,camel+underscore+numbers,NO_tabs+NO_newlines,NO_log_marks,lowercased,958465,3045857316,645577,312888,0.010,475974,652094,0.021,397777,886685,0.029,341585,1111453,0.036,219637,1914613,0.063,172106,2471238,0.081,145170,2923619,0.096,126919,3322867,0.109,113802,3675399,0.121,103507,4003503,0.131,95430,4301615,0.141,88664,4585444,0.151,83126,4845305,0.159,78553,5082617,0.167,74632,5305817,0.174,71153,5521180,0.181,68208,5718323,0.188,65404,5920096,0.194,63032,6102572,0.200,60926,6275092,0.206,58970,6445064,0.212,57288,6599794,0.217,55701,6753658,0.222,44660,8099943,0.266,38460,9170983,0.301,31354,10912663,0.358,26984,12429063,0.408,23994,13764546,0.452,16682,18930492,0.622
106101,en_only,strings+comments,camel+underscore+bpe_10k,NO_tabs+NO_newlines,NO_log_marks,lowercased,10096,3091271192,10093,3,0.000,10090,9,0.000,10086,21,0.000,10084,29,0.000,10076,86,0.000,10065,216,0.000,10057,347,0.000,10049,521,0.000,10039,794,0.000,10031,1049,0.000,10027,1198,0.000,10022,1407,0.000,10016,1692,0.000,10009,2057,0.000,10005,2283,0.000,10001,2533,0.000,9998,2731,0.000,9993,3097,0.000,9985,3705,0.000,9983,3870,0.000,9982,3958,0.000,9977,4418,0.000,9972,4905,0.000,9943,8403,0.000,9913,13476,0.000,9875,22865,0.001,9828,39052,0.001,9803,50410,0.002,9666,150143,0.005
124101,en_only,NO_strings+NO_comments,camel+underscore+bpe_5k,NO_tabs+NO_newlines,NO_log_marks,lowercased,5099,2206873339,5098,1,0.000,5095,7,0.000,5091,19,0.000,5090,23,0.000,5083,67,0.000,5076,152,0.000,5074,186,0.000,5067,343,0.000,5064,428,0.000,5063,459,0.000,5060,568,0.000,5057,698,0.000,5055,789,0.000,5052,949,0.000,5051,1004,0.000,5051,1004,0.000,5050,1071,0.000,5046,1362,0.000,5044,1519,0.000,5044,1519,0.000,5043,1604,0.000,5040,1883,0.000,5037,2174,0.000,5020,4317,0.000,5004,7071,0.000,4979,13232,0.001,4961,19363,0.001,4943,27625,0.001,4862,85375,0.004
125101,en_only,NO_strings+NO_comments,camel+underscore+bpe_1k,NO_tabs+NO_newlines,NO_log_marks,lowercased,1103,2597262709,1103,0,0.000,1103,0,0.000,1103,0,0.000,1103,0,0.000,1103,0,0.000,1102,14,0.000,1102,14,0.000,1102,14,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1100,165,0.000,1100,165,0.000,1100,165,0.000,1097,1124,0.000,1097,1124,0.000,1093,4062,0.000
301101,asci_only,strings+comments,camel+underscore,NO_tabs+NO_newlines,NO_log_marks,lowercased,1566981,2972812831,897880,669101,0.023,601116,1262629,0.042,496403,1576768,0.053,416783,1895248,0.064,258869,2925105,0.098,200533,3607882,0.121,167095,4169403,0.140,144807,4656765,0.157,129098,5078806,0.171,117530,5447111,0.183,108814,5768527,0.194,101848,6060584,0.204,96077,6331570,0.213,90937,6598556,0.222,86424,6855560,0.231,82314,7110075,0.239,78762,7347905,0.247,75334,7594594,0.255,72355,7823802,0.263,69673,8043504,0.271,67201,8258364,0.278,65052,8456022,0.284,63042,8650898,0.291,49673,10279031,0.346,42269,11558102,0.389,33793,13632404,0.459,28979,15298487,0.515,25848,16695731,0.562,17800,22424951,0.754
302100,asci_only,strings+comments,camel+underscore+numbers,NO_tabs+NO_newlines,NO_log_marks,case_preserved,1231375,2593099484,841127,390248,0.015,634620,803262,0.031,534031,1105029,0.043,461711,1394309,0.054,302247,2445361,0.094,238208,3196042,0.123,202212,3800209,0.147,178333,4322465,0.167,161506,4774564,0.184,147960,5206522,0.201,137127,5606237,0.216,128251,5978181,0.231,120829,6326584,0.244,114647,6647474,0.256,109321,6950612,0.268,104500,7249213,0.280,100433,7521468,0.290,96705,7789703,0.300,93484,8037595,0.310,90591,8274672,0.319,87918,8507058,0.328,85526,8726923,0.337,83187,8953800,0.345,67680,10842203,0.418,58645,12401341,0.478,47859,15035412,0.580,41295,17309843,0.668,36782,19328419,0.745,25416,27337210,1.054
302101,asci_only,strings+comments,camel+underscore+numbers,NO_tabs+NO_newlines,NO_log_marks,lowercased,978089,3045857316,660009,318080,0.010,487575,662948,0.022,408011,901640,0.030,350775,1130584,0.037,226332,1950346,0.064,177556,2521627,0.083,149910,2985959,0.098,131063,3398251,0.112,117550,3761432,0.123,106938,4099650,0.135,98619,4406720,0.145,91641,4699427,0.154,85917,4968002,0.163,81189,5213373,0.171,77142,5443757,0.179,73542,5666636,0.186,70484,5871363,0.193,67582,6080199,0.200,65121,6269530,0.206,62926,6449355,0.212,60887,6626558,0.218,59123,6788837,0.223,57491,6947069,0.228,46028,8344664,0.274,39573,9459952,0.311,32188,11269574,0.370,27661,12840249,0.422,24557,14226705,0.467,17011,19557779,0.642
304111,asci_only,strings+comments,camel+underscore+bpe_5k,NO_tabs+NO_newlines,log_marks,lowercased,5112,3228491077,5112,0,0.000,5111,2,0.000,5110,5,0.000,5110,5,0.000,5110,5,0.000,5109,19,0.000,5108,36,0.000,5108,36,0.000,5105,117,0.000,5104,148,0.000,5104,148,0.000,5104,148,0.000,5103,197,0.000,5102,251,0.000,5101,307,0.000,5100,370,0.000,5100,370,0.000,5099,441,0.000,5098,517,0.000,5098,517,0.000,5097,605,0.000,5097,605,0.000,5095,798,0.000,5090,1347,0.000,5083,2523,0.000,5078,3690,0.000,5071,6126,0.000,5068,7527,0.000,5023,40327,0.001
305101,asci_only,strings+comments,camel+underscore+bpe_1k,NO_tabs+NO_newlines,NO_log_marks,lowercased,1103,3936436369,1103,0,0.000,1102,2,0.000,1102,2,0.000,1102,2,0.000,1102,2,0.000,1102,2,0.000,1102,2,0.000,1102,2,0.000,1102,2,0.000,1102,2,0.000,1102,2,0.000,1102,2,0.000,1102,2,0.000,1102,2,0.000,1102,2,0.000,1102,2,0.000,1102,2,0.000,1102,2,0.000,1102,2,0.000,1102,2,0.000,1102,2,0.000,1102,2,0.000,1102,2,0.000,1102,2,0.000,1102,2,0.000,1101,213,0.000,1100,553,0.000,1100,553,0.000,1099,1152,0.000
306100,asci_only,strings+comments,camel+underscore+bpe_10k,NO_tabs+NO_newlines,NO_log_marks,case_preserved,10116,2753291382,10113,3,0.000,10112,5,0.000,10111,8,0.000,10110,12,0.000,10100,83,0.000,10093,164,0.000,10084,318,0.000,10077,479,0.000,10072,615,0.000,10066,809,0.000,10064,882,0.000,10055,1267,0.000,10049,1550,0.000,10046,1702,0.000,10041,1989,0.000,10041,1989,0.000,10038,2189,0.000,10030,2765,0.000,10026,3074,0.000,10024,3237,0.000,10024,3237,0.000,10020,3607,0.000,10014,4189,0.000,9988,7399,0.000,9968,10934,0.000,9929,20613,0.001,9892,33386,0.001,9861,47170,0.002,9778,111040,0.004
306101,asci_only,strings+comments,camel+underscore+bpe_10k,NO_tabs+NO_newlines,NO_log_marks,lowercased,10101,3094772012,10098,3,0.000,10095,9,0.000,10092,18,0.000,10091,22,0.000,10084,74,0.000,10078,143,0.000,10069,291,0.000,10063,419,0.000,10053,687,0.000,10048,846,0.000,10043,1030,0.000,10039,1198,0.000,10034,1434,0.000,10031,1593,0.000,10028,1760,0.000,10023,2074,0.000,10020,2272,0.000,10015,2636,0.000,10008,3170,0.000,10008,3170,0.000,10007,3258,0.000,10004,3538,0.000,9998,4118,0.000,9978,6574,0.000,9954,10607,0.000,9915,20148,0.001,9876,33616,0.001,9854,43531,0.001,9717,142941,0.005
307100,asci_only,strings+comments,camel+underscore+bpe_20k,NO_tabs+NO_newlines,NO_log_marks,case_preserved,20078,2647023544,20060,18,0.000,20046,46,0.000,20038,70,0.000,20028,110,0.000,19981,438,0.000,19957,707,0.000,19934,1106,0.000,19916,1509,0.000,19892,2158,0.000,19877,2638,0.000,19869,2934,0.000,19846,3905,0.000,19829,4701,0.000,19821,5110,0.000,19810,5737,0.000,19799,6424,0.000,19786,7289,0.000,19772,8297,0.000,19761,9146,0.000,19754,9719,0.000,19750,10062,0.000,19740,10985,0.000,19729,12059,0.000,19654,21269,0.001,19595,31371,0.001,19486,58477,0.002,19391,91558,0.003,19314,126084,0.005,18977,380165,0.014
308101,asci_only,strings+comments,camel+underscore+bpe_0,NO_tabs+NO_newlines,NO_log_marks,lowercased,105,8902394000,105,0,0.000,104,2,0.000,104,2,0.000,104,2,0.000,104,2,0.000,104,2,0.000,104,2,0.000,104,2,0.000,104,2,0.000,104,2,0.000,104,2,0.000,104,2,0.000,104,2,0.000,104,2,0.000,104,2,0.000,104,2,0.000,104,2,0.000,104,2,0.000,104,2,0.000,104,2,0.000,104,2,0.000,104,2,0.000,104,2,0.000,104,2,0.000,104,2,0.000,104,2,0.000,103,342,0.000,103,342,0.000,103,342,0.000
311101,asci_only,strings+NO_comments,camel+underscore,NO_tabs+NO_newlines,NO_log_marks,lowercased,1228864,2814362583,735681,493183,0.018,498645,967255,0.034,414441,1219867,0.043,349744,1478655,0.053,221669,2311604,0.082,173334,2877229,0.102,145348,3346942,0.119,126833,3751653,0.133,113219,4117535,0.146,103020,4442637,0.158,95080,4735873,0.168,88658,5005140,0.178,83354,5254017,0.187,78774,5491683,0.195,74863,5714544,0.203,71392,5929457,0.211,68524,6121501,0.218,65790,6318297,0.225,63387,6503265,0.231,61251,6678286,0.237,59354,6843204,0.243,57618,7002787,0.249,56006,7159067,0.254,44906,8512109,0.302,38466,9624265,0.342,31158,11409848,0.405,26783,12924740,0.459,23787,14262788,0.507,16485,19425055,0.690
312100,asci_only,strings+NO_comments,camel+underscore+numbers,NO_tabs+NO_newlines,NO_log_marks,case_preserved,900806,2440806776,674125,226681,0.009,521231,532469,0.022,443482,765716,0.031,386508,993612,0.041,259670,1828527,0.075,206142,2456204,0.101,175085,2977128,0.122,154802,3420230,0.140,140585,3802012,0.156,129422,4157774,0.170,120819,4475380,0.183,113799,4769620,0.195,107822,5050317,0.207,102730,5314721,0.218,98315,5566278,0.228,94349,5811819,0.238,90947,6039665,0.247,87929,6256703,0.256,85108,6473788,0.265,82496,6687844,0.274,80284,6880240,0.282,78163,7075233,0.290,76156,7269833,0.298,62270,8963465,0.367,53967,10399433,0.426,44071,12815862,0.525,38161,14859408,0.609,34110,16668995,0.683,23847,23916412,0.980
312101,asci_only,strings+NO_comments,camel+underscore+numbers,NO_tabs+NO_newlines,NO_log_marks,lowercased,714667,2875600408,524992,189675,0.007,397962,443735,0.015,335286,631763,0.022,290546,810723,0.028,191030,1465669,0.051,149264,1955357,0.068,125291,2357650,0.082,109761,2696964,0.094,98876,2989255,0.104,90649,3251574,0.113,84315,3485627,0.121,79092,3704685,0.129,74714,3910130,0.136,70922,4106816,0.143,67657,4292904,0.149,64714,4475093,0.156,62233,4641205,0.161,59916,4807933,0.167,57892,4963746,0.173,56097,5110871,0.178,54484,5251089,0.183,52997,5387786,0.187,51589,5524309,0.192,41815,6718682,0.234,36052,7714991,0.268,29368,9348928,0.325,25291,10760296,0.374,22567,11976772,0.416,15878,16716923,0.581
314100,asci_only,strings+NO_comments,camel+underscore+bpe_5k,NO_tabs+NO_newlines,NO_log_marks,case_preserved,5120,2763011663,5119,1,0.000,5118,3,0.000,5118,3,0.000,5117,7,0.000,5117,7,0.000,5114,41,0.000,5112,74,0.000,5112,74,0.000,5111,100,0.000,5109,164,0.000,5109,164,0.000,5107,250,0.000,5106,298,0.000,5106,298,0.000,5104,413,0.000,5103,476,0.000,5103,476,0.000,5102,547,0.000,5101,623,0.000,5101,623,0.000,5098,882,0.000,5095,1157,0.000,5095,1157,0.000,5087,2140,0.000,5078,3682,0.000,5056,9418,0.000,5043,14005,0.001,5036,17146,0.001,5001,43168,0.002
314101,asci_only,strings+NO_comments,camel+underscore+bpe_5k,NO_tabs+NO_newlines,NO_log_marks,lowercased,5102,3013357625,5102,0,0.000,5101,2,0.000,5101,2,0.000,5101,2,0.000,5101,2,0.000,5099,28,0.000,5098,43,0.000,5095,110,0.000,5093,164,0.000,5092,194,0.000,5090,270,0.000,5089,314,0.000,5089,314,0.000,5088,364,0.000,5088,364,0.000,5088,364,0.000,5088,364,0.000,5086,504,0.000,5084,658,0.000,5083,738,0.000,5083,738,0.000,5081,920,0.000,5081,920,0.000,5075,1708,0.000,5068,2901,0.000,5066,3425,0.000,5056,6748,0.000,5049,9876,0.000,5005,41591,0.001
316100,asci_only,strings+NO_comments,camel+underscore+bpe_10k,NO_tabs+NO_newlines,NO_log_marks,case_preserved,10115,2583752643,10109,6,0.000,10106,12,0.000,10102,24,0.000,10101,28,0.000,10090,93,0.000,10079,228,0.000,10070,383,0.000,10064,516,0.000,10059,653,0.000,10056,748,0.000,10050,967,0.000,10044,1218,0.000,10038,1497,0.000,10035,1652,0.000,10029,1993,0.000,10026,2179,0.000,10023,2383,0.000,10018,2745,0.000,10017,2821,0.000,10015,2985,0.000,10010,3417,0.000,10003,4061,0.000,10003,4061,0.000,9972,7812,0.000,9948,11919,0.000,9904,23113,0.001,9870,35223,0.001,9846,46000,0.002,9758,112433,0.004
316101,asci_only,strings+NO_comments,camel+underscore+bpe_10k,NO_tabs+NO_newlines,NO_log_marks,lowercased,10094,2919237544,10091,3,0.000,10086,13,0.000,10083,22,0.000,10080,34,0.000,10073,84,0.000,10059,260,0.000,10045,498,0.000,10035,721,0.000,10030,862,0.000,10025,1019,0.000,10017,1319,0.000,10014,1450,0.000,10009,1689,0.000,10003,1999,0.000,10000,2174,0.000,10000,2174,0.000,10000,2174,0.000,9994,2600,0.000,9989,2987,0.000,9984,3398,0.000,9981,3659,0.000,9978,3932,0.000,9974,4323,0.000,9948,7626,0.000,9917,12855,0.000,9882,21610,0.001,9837,37269,0.001,9804,52187,0.002,9676,145421,0.005
